"yearsBP","SPD","clim","conSM","decSM","wetwSM","wetmSM","pasSM","araSM","heaSM"
4300,0.160604044771409,7.18,978,2454,2242,21,187,14,365
4400,0.196051203829478,7.33,277,665,456,5,22,4,1006
4500,0.201818990919839,7.90833333333333,229,1636,3976,10,130,6,189
4600,0.21210829680677,7.645,296,572,425,8,20,3,602
4700,0.226055927863505,7.985,154,516,943,1,7,1,672
4800,0.275277332060325,7.555,998,2747,8385,20,157,19,312
4900,0.271340323254892,7.42,161,1698,587,2,115,11,3
5000,0.229421752521631,7.69166666666667,1073,2754,4687,25,142,14,24
5100,0.222986817441281,7.72,431,2030,1273,25,107,7,570
5200,0.221878944500004,8.02166666666667,83,300,231,2,10,0,166
5300,0.298541800917724,7.77,625,2211,1647,16,158,13,685
5400,0.303539970567995,7.95,976,2108,1276,17,157,17,804
5500,0.325141259254457,7.645,536,1704,944,15,130,5,32
5600,0.286935368291124,7.615,66,277,336,8,7,2,209
5700,0.191214405058101,7.90666666666667,457,1751,1055,22,128,9,26
5800,0.182799578618216,7.47,100,379,1027,1,1,1,158
5900,0.124935988192113,7.78166666666667,513,2212,1131,21,130,2,219
6000,0.085212167481652,7.56833333333333,766,1183,843,15,29,5,521
6100,0.0810470686714404,7.57666666666667,592,2025,1934,26,151,8,339
6200,0.0627518796691164,7.66833333333333,378,1845,1376,14,92,2,151
6300,0.0789740936856406,7.75666666666667,1107,2848,1432,21,147,13,261
6400,0.0749365704046029,7.65,193,1677,885,12,85,5,95
6500,0.071734079060781,7.93833333333333,420,2022,809,21,123,0,33
6600,0.0738490267649589,7.89666666666667,170,2117,980,5,98,2,170
6700,0.0811992867862291,7.81666666666667,1061,1199,527,17,81,5,105
6800,0.0710869993217112,7.73666666666667,282,2032,1154,17,97,9,129
6900,0.0612316577915068,7.65333333333333,447,1945,913,19,120,2,19
7000,0.05874095101969,7.69,864,3448,1533,27,191,8,28
7100,0.0588038908609143,7.52,752,3142,1531,20,158,11,10
7200,0.0632511616724496,7.44666666666667,1599,3030,1136,333,94,15,34
7300,0.0933476137769322,7.58166666666667,1007,2413,912,125,116,10,18
7400,0.0839626429572275,7.58166666666667,470,1627,800,26,85,8,3
7500,0.0758826707146461,7.68833333333333,1133,2034,770,82,72,8,32
7600,0.0952966918555369,7.5,1208,768,293,45,31,2,2
7700,0.101493833271581,7.43,944,2071,906,17,128,6,18
7800,0.105519078935788,7.285,862,2333,1415,22,649,10,27
7900,0.0871298018229269,6.99,1441,2128,1041,32,268,8,11
8000,0.0678569130604933,6.99333333333333,841,2318,1013,24,133,5,21
8100,0.0682420553075852,6.67666666666667,1133,2081,867,27,156,3,14
8200,0.0606180598438105,6.37166666666667,2062,3156,1307,46,208,12,41
8300,0.0418642191200059,6.09333333333333,1258,1427,625,18,81,3,26
8400,0.0418395439144559,6.47166666666667,1679,2222,811,18,174,8,21
8500,0.0421940207894556,6.51833333333333,1734,2826,1302,27,206,10,32
8600,0.0343483001062904,6.47833333333333,1834,3439,1714,43,244,9,24
8700,0.0346590444500911,5.99333333333333,2487,3108,1331,29,192,4,32
8800,0.038225495536744,5.69,2461,3116,1318,17,180,9,17
8900,0.0374562647475514,4.046,3376,3393,995,31,301,17,62
9000,0.0315902056497526,2.93333333333333,2051,2355,698,23,218,7,27
9100,0.0360157107053128,4,1524,1713,273,60,239,28,62
9200,0.0383308343426875,3.155,1725,2578,760,56,314,66,89
9300,0.0457694575624395,3.845,1072,1390,562,17,192,13,48
9400,0.0560080834108675,3.435,1248,715,248,30,340,11,18
9500,0.0627130068760997,3.385,2123,2024,194,40,313,19,34
9600,0.0355161786706541,2.475,2676,2504,127,53,353,39,73
9700,0.0244383992990292,2.48,1463,1593,60,24,213,13,32
